industry_id,industry_type,product_name,category,registrant_region,approval_date,status,source,source_url
DRUG-NDA022128-003,药品制造,SELZENTRY,获批新药,未公开,2007-08-06,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=022128
DRUG-NDA022128-004,药品制造,SELZENTRY,获批新药,未公开,2007-08-06,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=022128
DRUG-ANDA040870-001,药品制造,METHIMAZOLE,获批仿制药,未公开,2007-09-25,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=040870
DRUG-ANDA040870-002,药品制造,METHIMAZOLE,获批仿制药,未公开,2007-09-25,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=040870
MFG-0591-3369,药品制造,"Butalbital, Acetaminophen, and Caffeine",处方药制造,未公开,2007-12-13,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220591-3369%22&limit=1
MFG-50137-2930,药品制造,CLEVIDIPINE,原料药制造,未公开,2008-08-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2250137-2930%22&limit=1
MFG-0641-6014,药品制造,Diltiazem Hydrochloride,处方药制造,未公开,2008-12-17,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220641-6014%22&limit=1
MFG-48589-0006,药品制造,Nifedipine,原料药制造,未公开,2009-10-23,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2248589-0006%22&limit=1
MFG-0591-5643,药品制造,Minoxidil,其他药品制造,未公开,2009-10-26,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220591-5643%22&limit=1
MFG-14501-0003,药品制造,Alfuzosin Hydrochloride,原料药制造,未公开,2010-03-22,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2214501-0003%22&limit=1
DRUG-ANDA090331-001,药品制造,LANSOPRAZOLE,获批仿制药,未公开,2010-04-23,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090331
DRUG-ANDA090331-002,药品制造,LANSOPRAZOLE,获批仿制药,未公开,2010-04-23,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090331
MFG-83324-293,药品制造,Quality Choice Laxative,非处方药制造,未公开,2010-06-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283324-293%22&limit=1
DRUG-NDA022527-001,药品制造,GILENYA,获批新药,未公开,2010-09-21,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=022527
DRUG-NDA022527-002,药品制造,GILENYA,获批新药,未公开,2010-09-21,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=022527
MFG-83939-0021,药品制造,Phenazopyridine Hydrochloride,处方药制造,未公开,2011-02-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2283939-0021%22&limit=1
MFG-10920-590,药品制造,Buprenorphine hydrochloride,原料药制造,未公开,2011-03-02,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2210920-590%22&limit=1
DRUG-ANDA201191-001,药品制造,TOPOTECAN HYDROCHLORIDE,获批仿制药,未公开,2011-03-09,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=201191
MFG-41701-011,药品制造,Cetrorelix Powder (Synthetic),原料药制造,未公开,2011-03-18,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2241701-011%22&limit=1
MFG-76420-396,药品制造,Dexamethasone Sodium Phosphate,处方药制造,未公开,2011-05-11,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2276420-396%22&limit=1
MFG-46438-0059,药品制造,Glyburide,原料药制造,未公开,2012-03-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2246438-0059%22&limit=1
MFG-82619-112,药品制造,RIZATRIPTAN BENZOATE,处方药制造,未公开,2012-12-31,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282619-112%22&limit=1
MFG-47234-1255,药品制造,alogliptin and metformin hydrochloride,其他药品制造,未公开,2013-02-05,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2247234-1255%22&limit=1
MFG-76420-037,药品制造,Lidocaine,处方药制造,未公开,2013-09-15,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2276420-037%22&limit=1
MFG-0591-2805,药品制造,clarithromycin,处方药制造,未公开,2014-02-27,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220591-2805%22&limit=1
DRUG-ANDA090652-001,药品制造,DEXTROAMPHETAMINE SULFATE,获批仿制药,未公开,2014-03-07,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090652
DRUG-ANDA090652-002,药品制造,DEXTROAMPHETAMINE SULFATE,获批仿制药,未公开,2014-03-07,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090652
MFG-38779-2413,药品制造,Mometasone Furoate,原料药制造,未公开,2014-05-27,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2238779-2413%22&limit=1
DRUG-ANDA202687-001,药品制造,METHOXSALEN,获批仿制药,未公开,2014-06-05,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=202687
DRUG-ANDA202334-001,药品制造,LEVONORGESTREL,获批仿制药,未公开,2014-08-20,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=202334
DRUG-ANDA203428-001,药品制造,FUROSEMIDE,获批仿制药,未公开,2014-08-26,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=203428
DRUG-ANDA203816-001,药品制造,FLUDEOXYGLUCOSE F18,获批仿制药,未公开,2014-10-30,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=203816
MFG-49587-105,药品制造,Entacapone,原料药制造,未公开,2014-12-22,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2249587-105%22&limit=1
MFG-82969-2046,药品制造,Bestmade Natural Products BM46,非处方药制造,未公开,2015-01-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282969-2046%22&limit=1
MFG-85816-6030,药品制造,BM EGIOLAX PLUS,非处方药制造,未公开,2015-01-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285816-6030%22&limit=1
MFG-98132-754,药品制造,bareMinerals Complexion Rescue Broad Spectrum SPF 30 Suede 04,非处方药制造,未公开,2015-01-01,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2298132-754%22&limit=1
DRUG-NDA205353-001,药品制造,FARYDAK,获批新药,未公开,2015-02-23,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=205353
DRUG-NDA205353-002,药品制造,FARYDAK,获批新药,未公开,2015-02-23,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=205353
DRUG-NDA205353-003,药品制造,FARYDAK,获批新药,未公开,2015-02-23,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=205353
DRUG-ANDA200383-001,药品制造,NORGESTIMATE AND ETHINYL ESTRADIOL,获批仿制药,未公开,2015-04-07,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=200383
DRUG-ANDA203032-001,药品制造,FELODIPINE,获批仿制药,未公开,2015-05-21,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=203032
DRUG-ANDA203032-002,药品制造,FELODIPINE,获批仿制药,未公开,2015-05-21,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=203032
DRUG-ANDA203032-003,药品制造,FELODIPINE,获批仿制药,未公开,2015-05-21,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=203032
DRUG-NDA206111-001,药品制造,SYNJARDY,获批新药,未公开,2015-08-26,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206111
DRUG-NDA206111-002,药品制造,SYNJARDY,获批新药,未公开,2015-08-26,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206111
DRUG-NDA206111-003,药品制造,SYNJARDY,获批新药,未公开,2015-08-26,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206111
DRUG-NDA206111-004,药品制造,SYNJARDY,获批新药,未公开,2015-08-26,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206111
DRUG-ANDA206931-001,药品制造,DEXMETHYLPHENIDATE HYDROCHLORIDE,获批仿制药,未公开,2015-12-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206931
DRUG-ANDA206931-002,药品制造,DEXMETHYLPHENIDATE HYDROCHLORIDE,获批仿制药,未公开,2015-12-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206931
DRUG-ANDA206931-003,药品制造,DEXMETHYLPHENIDATE HYDROCHLORIDE,获批仿制药,未公开,2015-12-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206931
DRUG-ANDA077530-001,药品制造,VALSARTAN,获批仿制药,未公开,2016-01-04,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=077530
DRUG-ANDA077530-002,药品制造,VALSARTAN,获批仿制药,未公开,2016-01-04,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=077530
DRUG-ANDA077530-003,药品制造,VALSARTAN,获批仿制药,未公开,2016-01-04,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=077530
DRUG-ANDA077530-004,药品制造,VALSARTAN,获批仿制药,未公开,2016-01-04,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=077530
DRUG-ANDA201970-001,药品制造,RASAGILINE MESYLATE,获批仿制药,未公开,2016-03-15,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=201970
DRUG-ANDA201970-002,药品制造,RASAGILINE MESYLATE,获批仿制药,未公开,2016-03-15,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=201970
DRUG-ANDA207664-001,药品制造,DARIFENACIN HYDROBROMIDE,获批仿制药,未公开,2016-09-01,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=207664
DRUG-ANDA207664-002,药品制造,DARIFENACIN HYDROBROMIDE,获批仿制药,未公开,2016-09-01,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=207664
DRUG-ANDA207304-001,药品制造,INCASSIA,获批仿制药,未公开,2016-09-23,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=207304
DRUG-ANDA204923-001,药品制造,OMEPRAZOLE AND SODIUM BICARBONATE,获批仿制药,未公开,2016-11-07,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=204923
DRUG-NDA208799-001,药品制造,AIRDUO RESPICLICK,获批新药,未公开,2017-01-27,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208799
DRUG-NDA208799-002,药品制造,AIRDUO RESPICLICK,获批新药,未公开,2017-01-27,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208799
DRUG-NDA208799-003,药品制造,AIRDUO RESPICLICK,获批新药,未公开,2017-01-27,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208799
DRUG-NDA208799-004,药品制造,AIRDUO DIGIHALER,获批新药,未公开,2017-01-27,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208799
DRUG-NDA208799-005,药品制造,AIRDUO DIGIHALER,获批新药,未公开,2017-01-27,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208799
DRUG-NDA208799-006,药品制造,AIRDUO DIGIHALER,获批新药,未公开,2017-01-27,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208799
DRUG-ANDA090978-001,药品制造,LANTHANUM CARBONATE,获批仿制药,未公开,2017-08-11,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090978
DRUG-ANDA090978-002,药品制造,LANTHANUM CARBONATE,获批仿制药,未公开,2017-08-11,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090978
DRUG-ANDA090978-003,药品制造,LANTHANUM CARBONATE,获批仿制药,未公开,2017-08-11,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=090978
MFG-12707-037,药品制造,Naloxone Hydrochloride Dihydrate,原料药制造,未公开,2017-12-11,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2212707-037%22&limit=1
DRUG-ANDA209161-001,药品制造,RANITIDINE HYDROCHLORIDE,获批仿制药,未公开,2018-02-22,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209161
DRUG-ANDA204189-001,药品制造,GEMFIBROZIL,获批仿制药,未公开,2018-08-28,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=204189
MFG-44498-002,药品制造,HEPARIN SODIUM,原料药制造,未公开,2018-12-18,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2244498-002%22&limit=1
DRUG-ANDA208066-001,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2019-01-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208066
DRUG-ANDA208066-002,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2019-01-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208066
DRUG-ANDA208066-003,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2019-01-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208066
DRUG-ANDA208066-004,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2019-01-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208066
DRUG-ANDA208066-005,药品制造,LURASIDONE HYDROCHLORIDE,获批仿制药,未公开,2019-01-04,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208066
DRUG-ANDA208445-001,药品制造,POTASSIUM CHLORIDE,获批仿制药,未公开,2019-03-11,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208445
DRUG-ANDA208445-002,药品制造,POTASSIUM CHLORIDE,获批仿制药,未公开,2019-03-11,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=208445
DRUG-ANDA209509-001,药品制造,AMBRISENTAN,获批仿制药,未公开,2019-04-10,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209509
DRUG-ANDA209509-002,药品制造,AMBRISENTAN,获批仿制药,未公开,2019-04-10,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209509
MFG-52919-005,药品制造,Water,其他药品制造,未公开,2019-08-07,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2252919-005%22&limit=1
DRUG-ANDA204562-001,药品制造,TOLTERODINE TARTRATE,获批仿制药,未公开,2019-08-19,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=204562
DRUG-ANDA204562-002,药品制造,TOLTERODINE TARTRATE,获批仿制药,未公开,2019-08-19,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=204562
DRUG-ANDA211204-001,药品制造,ERYTHROMYCIN ETHYLSUCCINATE,获批仿制药,未公开,2019-11-01,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=211204
DRUG-ANDA211204-002,药品制造,ERYTHROMYCIN ETHYLSUCCINATE,获批仿制药,未公开,2019-11-01,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=211204
DRUG-ANDA210856-001,药品制造,CLADRIBINE,获批仿制药,未公开,2019-11-25,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=210856
DRUG-ANDA212582-001,药品制造,AMPHETAMINE SULFATE,获批仿制药,未公开,2020-02-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212582
DRUG-ANDA212582-002,药品制造,AMPHETAMINE SULFATE,获批仿制药,未公开,2020-02-04,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212582
MFG-54893-0095,药品制造,Indoximod,原料药制造,未公开,2020-02-28,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2254893-0095%22&limit=1
DRUG-ANDA211865-001,药品制造,RANOLAZINE,获批仿制药,未公开,2020-03-23,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=211865
DRUG-ANDA211865-002,药品制造,RANOLAZINE,获批仿制药,未公开,2020-03-23,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=211865
DRUG-ANDA212947-001,药品制造,MEMANTINE HYDROCHLORIDE,获批仿制药,未公开,2020-04-03,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212947
DRUG-ANDA212947-002,药品制造,MEMANTINE HYDROCHLORIDE,获批仿制药,未公开,2020-04-03,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212947
DRUG-ANDA206532-001,药品制造,ALBUTEROL SULFATE AND IPRATROPIUM BROMIDE,获批仿制药,未公开,2020-07-09,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=206532
DRUG-NDA214121-001,药品制造,METHOTREXATE,获批新药,未公开,2020-08-24,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=214121
MFG-42765-014,药品制造,Vonoprazan Fumarate,原料药制造,未公开,2020-08-31,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2242765-014%22&limit=1
MFG-0093-7164,药品制造,Tolterodine Tartrate,其他药品制造,未公开,2020-10-20,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220093-7164%22&limit=1
DRUG-NDA213330-001,药品制造,LABETALOL HYDROCHLORIDE IN DEXTROSE,获批新药,未公开,2020-11-09,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213330
DRUG-NDA213330-002,药品制造,LABETALOL HYDROCHLORIDE IN SODIUM CHLORIDE,获批新药,未公开,2020-11-09,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213330
DRUG-NDA213330-003,药品制造,LABETALOL HYDROCHLORIDE IN SODIUM CHLORIDE,获批新药,未公开,2020-11-09,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213330
DRUG-NDA213330-004,药品制造,LABETALOL HYDROCHLORIDE IN SODIUM CHLORIDE,获批新药,未公开,2020-11-09,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213330
DRUG-NDA213330-005,药品制造,LABETALOL HYDROCHLORIDE,获批新药,未公开,2020-11-09,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213330
DRUG-NDA213330-006,药品制造,LABETALOL HYDROCHLORIDE,获批新药,未公开,2020-11-09,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=213330
MFG-82804-078,药品制造,esomeprazole magnesium,处方药制造,未公开,2021-03-19,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282804-078%22&limit=1
MFG-10107-420,药品制造,Herb Street Sore Muscle Relief,非处方药制造,未公开,2021-03-25,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2210107-420%22&limit=1
MFG-43742-1830,药品制造,Epstein-Barr Virus Nosode,其他药品制造,未公开,2021-03-29,已过期,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2243742-1830%22&limit=1
MFG-0591-2436,药品制造,Isotretinoin,处方药制造,未公开,2021-04-29,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%220591-2436%22&limit=1
MFG-12860-0133,药品制造,posaconazole,其他药品制造,未公开,2021-06-08,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2212860-0133%22&limit=1
MFG-80489-757,药品制造,Drs. Pharmacy Triple Antibiotic Plus,非处方药制造,未公开,2021-09-05,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2280489-757%22&limit=1
MFG-79903-167,药品制造,Benzalkonium Chloride,非处方药制造,未公开,2021-11-18,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2279903-167%22&limit=1
MFG-85327-202,药品制造,Sheer Mineral Sunscreen,非处方药制造,未公开,2021-12-15,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2285327-202%22&limit=1
DRUG-ANDA211549-001,药品制造,AZACITIDINE,获批仿制药,未公开,2022-02-03,已停产,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=211549
MFG-82009-020,药品制造,Rosuvastatin Calcium,处方药制造,未公开,2022-03-09,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2282009-020%22&limit=1
MFG-81352-321,药品制造,SANTO REMEDIOS Piel Eterna Radiance Sunscreen Primer SPF-42,非处方药制造,未公开,2022-03-21,有效,美国食品药品监督管理局 NDC Directory,https://api.fda.gov/drug/ndc.json?search=product_ndc%3A%2281352-321%22&limit=1
DRUG-ANDA216232-001,药品制造,FLUOXETINE HYDROCHLORIDE,获批仿制药,未公开,2022-03-29,有效,美国食品药品监督管理局 Drugs@FDA,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216232
